Att1,Att2,Label
0.17,0.59,0
0.17,0.63,0
0.26,0.63,0
0.29,0.68,0
0.18,0.57,0
0.26,0.62,0
0.17,0.65,0
0.28,0.55,0
0.21,0.59,0
0.14,0.57,0
0.23,0.67,0
0.2,0.62,0
0.2,0.61,0
0.26,0.61,0
0.17,0.53,0
0.2,0.6,0
0.16,0.65,0
0.18,0.58,0
0.21,0.65,0
0.15,0.62,0
0.15,0.5,0
0.19,0.65,0
0.23,0.53,0
0.12,0.55,0
0.22,0.61,0
0.23,0.53,0
0.15,0.63,0
0.2,0.59,0
0.25,0.68,0
0.15,0.66,0
0.1,0.56,0
0.26,0.67,0
0.24,0.57,0
0.12,0.64,0
0.21,0.67,0
0.21,0.5,0
0.27,0.6,0
0.13,0.61,0
0.26,0.59,0
0.24,0.62,0
0.22,0.59,0
0.22,0.59,0
0.21,0.65,0
0.19,0.58,0
0.19,0.57,0
0.29,0.64,0
0.19,0.52,0
0.31,0.66,0
0.16,0.61,0
0.21,0.56,0
0.17,0.58,0
0.16,0.55,0
0.17,0.61,0
0.28,0.64,0
0.25,0.53,0
0.15,0.6,0
0.2,0.64,0
0.24,0.6,0
0.13,0.69,0
0.22,0.59,0
0.1,0.61,0
0.15,0.57,0
0.28,0.64,0
0.1,0.59,0
0.23,0.6,0
0.27,0.6,0
0.18,0.59,0
0.15,0.54,0
0.25,0.59,0
0.16,0.56,0
0.25,0.54,0
0.23,0.54,0
0.12,0.58,0
0.2,0.57,0
0.14,0.57,0
0.16,0.61,0
0.17,0.6,0
0.17,0.53,0
0.3,0.58,0
0.15,0.59,0
0.2,0.59,0
0.24,0.58,0
0.24,0.62,0
0.12,0.64,0
0.26,0.55,0
0.21,0.67,0
0.18,0.57,0
0.16,0.67,0
0.21,0.59,0
0.16,0.62,0
0.15,0.62,0
0.28,0.53,0
0.18,0.55,0
0.2,0.56,0
0.21,0.63,0
0.2,0.53,0
0.13,0.56,0
0.24,0.61,0
0.19,0.56,0
0.27,0.65,0
0.22,0.57,0
0.15,0.65,0
0.19,0.62,0
0.15,0.6,0
0.23,0.53,0
0.17,0.62,0
0.12,0.7,0
0.31,0.64,0
0.22,0.58,0
0.15,0.61,0
0.27,0.58,0
0.21,0.6,0
0.14,0.68,0
0.12,0.61,0
0.21,0.64,0
0.24,0.55,0
0.22,0.59,0
0.2,0.65,0
0.19,0.61,0
0.18,0.58,0
0.15,0.57,0
0.26,0.52,0
0.18,0.63,0
0.24,0.65,0
0.23,0.63,0
0.27,0.59,0
0.21,0.55,0
0.26,0.58,0
0.19,0.67,0
0.26,0.61,0
0.29,0.55,0
0.21,0.57,0
0.16,0.59,0
0.23,0.63,0
0.14,0.57,0
0.15,0.58,0
0.12,0.63,0
0.23,0.64,0
0.19,0.58,0
0.19,0.64,0
0.21,0.7,0
0.29,0.63,0
0.18,0.59,0
0.2,0.59,0
0.25,0.51,0
0.22,0.64,0
0.13,0.67,0
0.16,0.59,0
0.15,0.65,0
0.19,0.6,0
0.19,0.6,0
0.27,0.56,0
0.13,0.64,0
0.25,0.54,0
0.18,0.55,0
0.17,0.65,0
0.24,0.67,0
0.16,0.53,0
0.28,0.59,0
0.25,0.64,0
0.25,0.6,0
0.22,0.49,0
0.24,0.63,0
0.17,0.61,0
0.19,0.58,0
0.3,0.65,0
0.18,0.59,0
0.18,0.68,0
0.15,0.68,0
0.25,0.66,0
0.23,0.62,0
0.31,0.56,0
0.21,0.64,0
0.26,0.54,0
0.15,0.62,0
0.19,0.58,0
0.22,0.62,0
0.22,0.61,0
0.21,0.58,0
0.28,0.59,0
0.21,0.58,0
0.16,0.58,0
0.16,0.57,0
0.23,0.62,0
0.2,0.6,0
0.31,0.62,0
0.2,0.69,0
0.18,0.61,0
0.22,0.53,0
0.18,0.69,0
0.14,0.58,0
0.18,0.69,0
0.18,0.7,0
0.21,0.57,0
0.19,0.65,0
0.16,0.54,0
0.32,0.59,0
0.19,0.43,0
0.15,0.64,0
0.21,0.63,0
0.24,0.7,0
0.21,0.48,0
0.22,0.61,0
0.33,0.61,0
0.2,0.49,0
0.21,0.62,0
0.19,0.63,0
0.23,0.56,0
0.27,0.56,0
0.15,0.53,0
0.21,0.64,0
0.1,0.56,0
0.19,0.59,0
0.19,0.58,0
0.18,0.61,0
0.16,0.6,0
0.17,0.54,0
0.28,0.66,0
0.17,0.69,0
0.24,0.67,0
0.18,0.58,0
0.22,0.71,0
0.23,0.57,0
0.23,0.64,0
0.25,0.65,0
0.19,0.58,0
0.14,0.64,0
0.25,0.56,0
0.13,0.64,0
0.2,0.61,0
0.2,0.63,0
0.23,0.47,0
0.2,0.67,0
0.19,0.54,0
0.33,0.58,0
0.24,0.67,0
0.19,0.61,0
0.23,0.61,0
0.24,0.59,0
0.23,0.6,0
0.22,0.67,0
0.22,0.58,0
0.21,0.6,0
0.15,0.59,0
0.15,0.57,0
0.18,0.51,0
0.22,0.55,0
0.22,0.59,0
0.2,0.62,0
0.13,0.6,0
0.25,0.6,0
0.2,0.61,0
0.21,0.59,0
0.09,0.6,0
0.1,0.65,0
0.21,0.53,0
0.13,0.66,0
0.15,0.54,0
0.15,0.59,0
0.22,0.63,0
0.19,0.49,0
0.16,0.67,0
0.13,0.53,0
0.19,0.64,0
0.18,0.58,0
0.24,0.59,0
0.11,0.61,0
0.17,0.56,0
0.22,0.54,0
0.3,0.66,0
0.26,0.58,0
0.15,0.57,0
0.15,0.53,0
0.18,0.58,0
0.22,0.59,0
0.11,0.63,0
0.15,0.63,0
0.16,0.62,0
0.24,0.54,0
0.24,0.58,0
0.21,0.49,0
0.23,0.58,0
0.24,0.56,0
0.19,0.58,0
0.23,0.59,0
0.21,0.62,0
0.18,0.7,0
0.27,0.63,0
0.15,0.7,0
0.25,0.64,0
0.2,0.54,0
0.23,0.57,0
0.23,0.62,0
0.27,0.51,0
0.14,0.68,0
0.17,0.58,0
0.18,0.56,0
0.24,0.6,0
0.23,0.56,0
0.23,0.66,0
0.17,0.55,0
0.14,0.54,0
0.26,0.54,0
0.19,0.61,0
0.2,0.65,0
0.17,0.66,0
0.12,0.64,0
0.2,0.65,0
0.18,0.62,0
0.21,0.64,0
0.16,0.63,0
0.23,0.61,0
0.08,0.62,0
0.14,0.57,0
0.18,0.59,0
0.2,0.62,0
0.19,0.57,0
0.22,0.53,0
0.21,0.58,0
0.28,0.65,0
0.18,0.55,0
0.18,0.6,0
0.2,0.6,0
0.15,0.65,0
0.08,0.6,0
0.14,0.61,0
0.13,0.61,0
0.15,0.65,0
0.2,0.49,0
0.2,0.63,0
0.18,0.54,0
0.17,0.56,0
0.22,0.58,0
0.13,0.58,0
0.23,0.62,0
0.27,0.53,0
0.17,0.51,0
0.25,0.62,0
0.14,0.59,0
0.24,0.49,0
0.16,0.55,0
0.16,0.54,0
0.32,0.59,0
0.25,0.53,0
0.34,0.58,0
0.15,0.66,0
0.18,0.68,0
0.28,0.54,0
0.2,0.65,0
0.21,0.68,0
0.13,0.61,0
0.18,0.58,0
0.16,0.62,0
0.23,0.59,0
0.15,0.54,0
0.14,0.58,0
0.25,0.69,0
0.31,0.57,0
0.24,0.64,0
0.16,0.58,0
0.26,0.67,0
0.16,0.51,0
0.15,0.62,0
0.15,0.61,0
0.12,0.56,0
0.19,0.57,0
0.18,0.56,0
0.28,0.58,0
0.18,0.67,0
0.19,0.6,0
0.19,0.59,0
0.25,0.67,0
0.2,0.57,0
0.26,0.54,0
0.2,0.56,0
0.15,0.64,0
0.16,0.61,0
0.16,0.62,0
0.13,0.6,0
0.21,0.59,0
0.18,0.59,0
0.19,0.49,0
0.17,0.62,0
0.22,0.57,0
0.18,0.57,0
0.18,0.5,0
0.22,0.69,0
0.14,0.62,0
0.14,0.52,0
0.16,0.62,0
0.24,0.54,0
0.19,0.66,0
0.22,0.61,0
0.13,0.65,0
0.19,0.64,0
0.2,0.57,0
0.24,0.53,0
0.25,0.61,0
0.21,0.7,0
0.16,0.65,0
0.25,0.52,0
0.27,0.61,0
0.15,0.57,0
0.28,0.58,0
0.25,0.59,0
0.27,0.52,0
0.25,0.58,0
0.17,0.61,0
0.19,0.54,0
0.12,0.62,0
0.25,0.61,0
0.13,0.58,0
0.17,0.67,0
0.28,0.66,0
0.21,0.61,0
0.17,0.61,0
0.16,0.61,0
0.2,0.56,0
0.28,0.67,0
0.24,0.69,0
0.23,0.58,0
0.13,0.55,0
0.21,0.56,0
0.28,0.62,0
0.21,0.53,0
0.12,0.59,0
0.13,0.59,0
0.13,0.58,0
0.3,0.56,0
0.16,0.69,0
0.22,0.58,0
0.22,0.61,0
0.14,0.55,0
0.21,0.52,0
0.19,0.63,0
0.25,0.49,0
0.23,0.66,0
0.2,0.64,0
0.18,0.61,0
0.19,0.53,0
0.21,0.66,0
0.3,0.53,0
0.18,0.65,0
0.23,0.57,0
0.23,0.59,0
0.36,0.55,0
0.16,0.65,0
0.16,0.55,0
0.27,0.48,0
0.21,0.63,0
0.27,0.61,0
0.14,0.58,0
0.16,0.68,0
0.18,0.55,0
0.2,0.68,0
0.31,0.59,0
0.15,0.62,0
0.15,0.63,0
0.23,0.66,0
0.2,0.59,0
0.19,0.6,0
0.2,0.72,0
0.24,0.74,0
0.19,0.64,0
0.18,0.65,0
0.19,0.49,0
0.13,0.61,0
0.17,0.67,0
0.22,0.59,0
0.23,0.54,0
0.19,0.57,0
0.17,0.56,0
0.17,0.66,0
0.2,0.62,0
0.19,0.64,0
0.17,0.62,0
0.23,0.64,0
0.26,0.64,0
0.2,0.65,0
0.23,0.56,0
0.13,0.59,0
0.32,0.58,0
0.17,0.53,0
0.19,0.59,0
0.2,0.57,0
0.15,0.51,0
0.15,0.62,0
0.26,0.61,0
0.23,0.62,0
0.19,0.55,0
0.24,0.61,0
0.24,0.71,0
0.2,0.62,0
0.25,0.59,0
0.17,0.63,0
0.26,0.59,0
0.21,0.63,0
0.2,0.6,0
0.22,0.57,0
0.14,0.61,0
0.21,0.59,0
0.25,0.61,0
0.21,0.65,0
0.19,0.59,0
0.19,0.54,0
0.25,0.63,0
0.28,0.62,0
0.26,0.55,0
0.24,0.51,0
0.19,0.58,0
0.21,0.56,0
0.24,0.64,0
0.07,0.54,0
0.23,0.66,0
0.11,0.55,0
0.17,0.6,0
0.15,0.58,0
0.24,0.61,0
0.22,0.69,0
0.19,0.6,0
0.24,0.68,0
0.22,0.66,0
0.27,0.58,0
0.19,0.57,0
0.11,0.54,0
0.32,0.59,0
0.2,0.47,0
0.23,0.58,0
0.24,0.67,0
0.2,0.58,0
0.24,0.67,0
0.2,0.63,0
0.22,0.59,0
0.18,0.56,0
0.12,0.57,0
0.1,0.57,0
0.12,0.58,0
0.13,0.65,0
0.15,0.58,0
0.28,0.52,0
0.22,0.63,0
0.19,0.57,0
0.18,0.55,0
0.14,0.62,0
0.19,0.65,0
0.15,0.57,0
0.2,0.64,0
0.26,0.58,0
0.16,0.69,0
0.23,0.61,0
0.25,0.56,0
0.22,0.63,0
0.21,0.58,0
0.2,0.6,0
0.2,0.61,0
0.2,0.61,0
0.2,0.62,0
0.28,0.61,0
0.25,0.51,0
0.19,0.64,0
0.21,0.61,0
0.26,0.56,0
0.19,0.61,0
0.2,0.62,0
0.15,0.65,0
0.2,0.6,0
0.16,0.5,0
0.18,0.66,0
0.23,0.62,0
0.16,0.68,0
0.18,0.6,0
0.19,0.7,0
0.18,0.55,0
0.19,0.55,0
0.19,0.66,0
0.17,0.59,0
0.17,0.61,0
0.24,0.6,0
0.16,0.65,0
0.14,0.63,0
0.21,0.57,0
0.19,0.6,0
0.15,0.63,0
0.15,0.67,0
0.15,0.57,0
0.15,0.66,0
0.15,0.64,0
0.28,0.66,0
0.2,0.59,0
0.16,0.69,0
0.16,0.67,0
0.14,0.6,0
0.21,0.64,0
0.25,0.56,0
0.22,0.56,0
0.26,0.69,0
0.26,0.54,0
0.22,0.61,0
0.19,0.53,0
0.22,0.59,0
0.27,0.53,0
0.3,0.57,0
0.24,0.62,0
0.19,0.6,0
0.17,0.6,0
0.14,0.49,0
0.22,0.61,0
0.19,0.7,0
0.22,0.52,0
0.28,0.56,0
0.16,0.65,0
0.22,0.65,0
0.26,0.56,0
0.21,0.61,0
0.14,0.69,0
0.28,0.58,0
0.2,0.54,0
0.23,0.64,0
0.22,0.62,0
0.13,0.59,0
0.22,0.62,0
0.17,0.59,0
0.16,0.66,0
0.32,0.54,0
0.15,0.54,0
0.21,0.61,0
0.06,0.59,0
0.29,0.71,0
0.21,0.69,0
0.22,0.71,0
0.14,0.52,0
0.16,0.64,0
0.21,0.57,0
0.19,0.59,0
0.22,0.64,0
0.24,0.72,0
0.19,0.6,0
0.18,0.62,0
0.23,0.72,0
0.14,0.59,0
0.18,0.62,0
0.18,0.59,0
0.26,0.6,0
0.2,0.56,0
0.16,0.66,0
0.16,0.56,0
0.15,0.54,0
0.22,0.65,0
0.18,0.61,0
0.17,0.63,0
0.12,0.59,0
0.17,0.57,0
0.23,0.57,0
0.19,0.62,0
0.19,0.55,0
0.14,0.57,0
0.17,0.58,0
0.17,0.61,0
0.21,0.58,0
0.17,0.62,0
0.12,0.54,0
0.19,0.65,0
0.11,0.59,0
0.22,0.53,0
0.25,0.58,0
0.24,0.68,0
0.24,0.56,0
0.11,0.68,0
0.25,0.57,0
0.17,0.51,0
0.24,0.57,0
0.21,0.62,0
0.25,0.62,0
0.23,0.65,0
0.2,0.51,0
0.18,0.55,0
0.24,0.61,0
0.34,0.57,0
0.23,0.66,0
0.23,0.48,0
0.3,0.57,0
0.13,0.54,0
0.18,0.54,0
0.21,0.61,0
0.18,0.59,0
0.23,0.65,0
0.27,0.51,0
0.26,0.57,0
0.21,0.62,0
0.15,0.59,0
0.13,0.63,0
0.09,0.57,0
0.15,0.6,0
0.14,0.65,0
0.23,0.6,0
0.18,0.63,0
0.13,0.67,0
0.19,0.53,0
0.27,0.55,0
0.19,0.67,0
0.2,0.52,0
0.14,0.62,0
0.17,0.59,0
0.16,0.58,0
0.22,0.57,0
0.19,0.56,0
0.13,0.59,0
0.11,0.69,0
0.21,0.76,0
0.2,0.5,0
0.2,0.55,0
0.28,0.66,0
0.28,0.6,0
0.16,0.63,0
0.29,0.65,0
0.14,0.6,0
0.21,0.64,0
0.26,0.65,0
0.24,0.59,0
0.26,0.59,0
0.19,0.59,0
0.22,0.62,0
0.3,0.58,0
0.14,0.69,0
0.19,0.61,0
0.25,0.55,0
0.26,0.65,0
0.18,0.55,0
0.1,0.61,0
0.22,0.53,0
0.25,0.54,0
0.13,0.6,0
0.18,0.53,0
0.13,0.64,0
0.25,0.58,0
0.11,0.49,0
0.17,0.62,0
0.13,0.47,0
0.11,0.58,0
0.25,0.57,0
0.09,0.65,0
0.25,0.63,0
0.21,0.65,0
0.16,0.55,0
0.23,0.66,0
0.17,0.62,0
0.19,0.62,0
0.22,0.54,0
0.28,0.61,0
0.27,0.61,0
0.19,0.56,0
0.2,0.57,0
0.17,0.64,0
0.27,0.61,0
0.32,0.55,0
0.17,0.54,0
0.19,0.64,0
0.17,0.55,0
0.27,0.55,0
0.23,0.56,0
0.15,0.58,0
0.19,0.57,0
0.18,0.64,0
0.12,0.57,0
0.15,0.55,0
0.18,0.64,0
0.21,0.5,0
0.21,0.6,0
0.16,0.56,0
0.2,0.67,0
0.29,0.57,0
0.18,0.63,0
0.17,0.59,0
0.24,0.59,0
0.14,0.61,0
0.05,0.35,1
0.18,0.61,0
0.33,0.63,0
0.22,0.58,0
0.18,0.58,0
0.12,0.67,0
0.18,0.68,0
0.21,0.56,0
0.19,0.64,0
0.18,0.56,0
0.2,0.63,0
0.36,0.62,0
0.17,0.68,0
0.17,0.55,0
0.2,0.72,0
0.21,0.75,0
0.25,0.53,0
0.24,0.67,0
0.16,0.57,0
0.27,0.65,0
0.08,0.56,0
0.12,0.6,0
0.17,0.58,0
0.19,0.65,0
0.17,0.62,0
0.22,0.59,0
0.19,0.63,0
0.16,0.62,0
0.2,0.65,0
0.24,0.63,0
0.19,0.64,0
0.14,0.59,0
0.3,0.61,0
0.25,0.65,0
0.28,0.63,0
0.19,0.58,0
0.24,0.57,0
0.18,0.5,0
0.29,0.57,0
0.14,0.46,0
0.21,0.59,0
0.3,0.62,0
0.18,0.62,0
0.17,0.65,0
0.21,0.56,0
0.23,0.69,0
0.16,0.56,0
0.23,0.56,0
0.26,0.63,0
0.22,0.56,0
0.22,0.53,0
0.21,0.59,0
0.24,0.58,0
0.14,0.56,0
0.17,0.57,0
0.21,0.57,0
0.22,0.56,0
0.2,0.58,0
0.17,0.66,0
0.22,0.62,0
0.22,0.61,0
0.27,0.56,0
0.25,0.53,0
0.25,0.65,0
0.15,0.52,0
0.24,0.56,0
0.24,0.6,0
0.18,0.59,0
0.12,0.61,0
0.2,0.58,0
0.14,0.58,0
0.17,0.56,0
0.19,0.45,0
0.25,0.61,0
0.26,0.69,0
0.22,0.56,0
0.2,0.63,0
0.29,0.62,0
0.19,0.67,0
0.24,0.56,0
0.23,0.59,0
0.25,0.59,0
0.25,0.65,0
0.18,0.62,0
0.22,0.59,0
0.23,0.54,0
0.17,0.63,0
0.15,0.58,0
0.33,0.69,0
0.07,0.6,0
0.19,0.67,0
0.2,0.53,0
0.14,0.61,0
0.3,0.61,0
0.21,0.57,0
0.14,0.52,0
0.23,0.54,0
0.16,0.7,0
0.19,0.56,0
0.16,0.55,0
0.14,0.62,0
0.13,0.6,0
0.15,0.56,0
0.14,0.58,0
0.28,0.6,0
0.26,0.62,0
0.13,0.61,0
0.16,0.6,0
0.2,0.62,0
0.21,0.52,0
0.22,0.59,0
0.24,0.63,0
0.19,0.57,0
0.24,0.61,0
0.26,0.6,0
0.19,0.54,0
0.22,0.5,0
0.13,0.59,0
0.25,0.66,0
0.17,0.64,0
0.2,0.56,0
0.16,0.58,0
0.17,0.69,0
0.23,0.66,0
0.14,0.58,0
0.24,0.62,0
0.21,0.64,0
0.18,0.62,0
0.25,0.54,0
0.13,0.55,0
0.22,0.62,0
0.18,0.6,0
0.2,0.67,0
0.24,0.6,0
0.25,0.62,0
0.13,0.55,0
0.12,0.59,0
0.24,0.59,0
0.2,0.58,0
0.26,0.51,0
0.27,0.68,0
0.19,0.57,0
0.16,0.6,0
0.24,0.5,0
0.2,0.6,0
0.17,0.61,0
0.25,0.52,0
0.2,0.62,0
0.28,0.64,0
0.27,0.62,0
0.25,0.57,0
0.15,0.59,0
0.13,0.58,0
0.15,0.6,0
0.19,0.58,0
0.24,0.53,0
0.18,0.57,0
0.26,0.68,0
0.33,0.66,0
0.18,0.6,0
0.25,0.6,0
0.09,0.63,0
0.26,0.61,0
0.22,0.62,0
0.13,0.64,0
0.16,0.58,0
0.25,0.63,0
0.2,0.53,0
0.19,0.55,0
0.24,0.59,0
0.28,0.53,0
0.27,0.6,0
0.11,0.56,0
0.25,0.55,0
0.16,0.59,0
0.2,0.53,0
0.27,0.56,0
0.25,0.61,0
0.22,0.64,0
0.15,0.57,0
0.18,0.6,0
0.16,0.58,0
0.26,0.58,0
0.22,0.67,0
0.17,0.6,0
0.19,0.63,0
0.12,0.61,0
0.26,0.51,0
0.18,0.67,0
0.28,0.63,0
0.23,0.57,0
0.06,0.65,0
0.17,0.51,0
0.18,0.63,0
0.14,0.51,0
0.24,0.56,0
0.17,0.57,0
0.23,0.54,0
0.25,0.61,0
0.27,0.62,0
0.16,0.57,0
0.15,0.67,0
0.21,0.6,0
0.21,0.59,0
0.26,0.59,0
0.18,0.6,0
0.18,0.56,0
0.16,0.61,0
0.22,0.52,0
0.12,0.62,0
0.2,0.61,0
0.17,0.57,0
0.2,0.59,0
0.19,0.6,0
0.15,0.61,0
0.18,0.65,0
0.18,0.6,0
0.23,0.64,0
0.2,0.66,0
0.27,0.55,0
0.2,0.55,0
0.19,0.48,0
0.27,0.58,0
0.31,0.71,0
0.22,0.64,0
0.2,0.6,0
0.11,0.53,0
0.25,0.55,0
0.25,0.53,0
0.21,0.65,0
0.24,0.65,0
0.16,0.68,0
0.31,0.55,0
0.08,0.59,0
0.36,0.63,0
0.21,0.58,0
0.16,0.56,0
0.12,0.68,0
0.22,0.57,0
0.15,0.66,0
0.13,0.58,0
0.24,0.59,0
0.2,0.6,0
0.22,0.61,0
0.19,0.65,0
0.18,0.6,0
0.2,0.63,0
0.19,0.64,0
0.18,0.56,0
0.13,0.55,0
0.07,0.68,0
0.19,0.51,0
0.18,0.54,0
0.28,0.53,0
0.21,0.64,0
0.12,0.63,0
0.2,0.66,0
0.16,0.56,0
0.18,0.59,0
0.31,0.49,0
0.18,0.58,0
0.15,0.58,0
0.2,0.6,0
0.13,0.58,0
0.21,0.58,0
0.19,0.49,0
0.15,0.59,0
0.25,0.6,0
0.23,0.61,0
0.26,0.69,0
0.25,0.58,0
0.2,0.47,0
0.26,0.53,0
0.2,0.6,0
0.17,0.49,0
0.22,0.68,0
0.21,0.58,0
0.22,0.65,0
0.23,0.66,0
0.18,0.59,0
0.12,0.59,0
0.16,0.58,0
0.22,0.6,0
0.14,0.56,0
0.22,0.63,0
0.26,0.56,0
0.2,0.64,0
0.14,0.63,0
0.13,0.5,0
0.2,0.71,0
0.18,0.57,0
0.21,0.55,0
0.12,0.61,0
0.23,0.63,0
0.16,0.59,0
0.23,0.62,0
0.27,0.64,0
0.15,0.61,0
0.16,0.5,0
0.25,0.6,0
0.2,0.54,0
0.19,0.56,0
0.23,0.57,0
0.3,0.62,0
0.11,0.61,0
0.29,0.63,0
0.12,0.5,0
0.24,0.62,0
0.17,0.52,0
0.23,0.57,0
0.11,0.55,0
0.28,0.58,0
0.2,0.54,0
0.15,0.59,0
0.18,0.61,0
0.24,0.68,0
0.15,0.62,0
0.25,0.61,0
0.13,0.57,0
0.16,0.57,0
0.12,0.63,0
0.08,0.6,0
0.2,0.61,0
0.14,0.61,0
0.22,0.62,0
0.16,0.52,0
0.32,0.67,0
0.3,0.57,0
0.26,0.62,0
0.21,0.61,0
0.17,0.59,0
0.21,0.67,0
0.19,0.54,0
0.23,0.59,0
0.19,0.59,0
0.24,0.64,0
0.25,0.59,0
0.22,0.62,0
0.16,0.69,0
0.16,0.58,0
0.15,0.7,0
0.24,0.58,0
0.19,0.62,0
0.16,0.6,0
0.13,0.47,0
0.22,0.59,0
0.17,0.67,0
0.2,0.52,0
0.15,0.61,0
0.31,0.6,0
0.22,0.67,0
0.22,0.54,0
0.2,0.63,0
0.15,0.66,0
0.16,0.6,0
0.17,0.62,0
0.19,0.56,0
0.2,0.59,0
0.21,0.61,0
0.32,0.57,0
0.16,0.57,0
0.18,0.53,0
0.27,0.56,0
0.17,0.63,0
0.16,0.55,0
0.09,0.45,0
0.24,0.58,0
0.22,0.57,0
0.18,0.64,0
0.19,0.52,0
0.17,0.54,0
0.23,0.51,0
0.27,0.69,0
0.22,0.53,0
0.19,0.67,0
0.08,0.62,0
0.15,0.55,0
0.19,0.56,0
0.25,0.57,0
0.15,0.58,0
0.21,0.5,0
0.18,0.5,0
0.32,0.61,0
0.26,0.61,0
0.13,0.55,0
0.17,0.58,0
0.17,0.56,0
0.23,0.58,0
0.25,0.56,0
0.23,0.57,0
0.22,0.54,0
0.17,0.52,0
0.24,0.58,0
0.16,0.55,0
0.24,0.54,0
0.19,0.68,0
0.21,0.59,0
0.11,0.62,0
0.19,0.59,0
0.18,0.56,0
0.13,0.54,0
0.22,0.55,0
0.21,0.61,0
0.19,0.6,0
0.33,0.62,0
0.19,0.55,0
0.26,0.72,0
0.12,0.74,0
0.18,0.57,0
0.14,0.57,0
0.16,0.57,0
0.2,0.65,0
0.2,0.64,0
0.17,0.6,0
0.19,0.64,0
0.21,0.72,0
0.19,0.64,0
0.17,0.61,0
0.26,0.74,0
0.25,0.58,0
0.1,0.61,0
0.18,0.6,0
0.12,0.62,0
0.13,0.66,0
0.23,0.56,0
0.28,0.54,0
0.06,0.51,0
0.16,0.62,0
0.13,0.57,0
0.26,0.57,0
0.22,0.61,0
0.16,0.61,0
0.14,0.49,0
0.15,0.59,0
0.17,0.62,0
0.21,0.69,0
0.29,0.6,0
0.22,0.61,0
0.19,0.59,0
0.19,0.58,0
0.28,0.59,0
0.21,0.6,0
0.23,0.58,0
0.15,0.61,0
0.22,0.64,0
0.2,0.59,0
0.14,0.64,0
0.23,0.58,0
0.18,0.57,0
0.16,0.7,0
0.22,0.63,0
0.16,0.64,0
0.18,0.64,0
0.19,0.61,0
0.26,0.68,0
0.23,0.53,0
0.28,0.54,0
0.23,0.6,0
0.14,0.6,0
0.17,0.55,0
0.14,0.57,0
0.2,0.5,0
0.17,0.65,0
0.21,0.55,0
0.23,0.58,0
0.24,0.63,0
0.24,0.61,0
0.24,0.57,0
0.18,0.63,0
0.15,0.6,0
0.21,0.69,0
0.16,0.63,0
0.15,0.61,0
0.17,0.6,0
0.21,0.58,0
0.17,0.61,0
0.2,0.67,0
0.24,0.61,0
0.2,0.7,0
0.21,0.59,0
0.22,0.6,0
0.23,0.62,0
0.17,0.64,0
0.16,0.6,0
0.18,0.62,0
0.22,0.54,0
0.27,0.56,0
0.2,0.49,0
0.22,0.54,0
0.19,0.67,0
0.2,0.62,0
0.15,0.64,0
0.19,0.6,0
0.14,0.57,0
0.31,0.6,0
0.18,0.53,0
0.17,0.55,0
0.15,0.7,0
0.17,0.55,0
0.33,0.55,0
0.23,0.53,0
0.28,0.67,0
0.32,0.59,0
0.21,0.55,0
0.18,0.6,0
0.19,0.62,0
0.23,0.64,0
0.16,0.67,0
0.11,0.58,0
0.24,0.65,0
0.21,0.64,0
0.24,0.58,0
0.24,0.55,0
0.18,0.57,0
0.18,0.63,0
0.15,0.57,0
0.16,0.64,0
0.18,0.63,0
0.14,0.52,0
0.12,0.7,0
0.21,0.6,0
0.24,0.61,0
0.26,0.53,0
0.17,0.63,0
0.29,0.54,0
0.23,0.54,0
0.15,0.59,0
0.27,0.58,0
0.13,0.52,0
0.17,0.52,0
0.17,0.61,0
0.16,0.55,0
0.17,0.55,0
0.11,0.5,0
0.16,0.67,0
0.29,0.64,0
0.2,0.58,0
0.11,0.56,0
0.22,0.52,0
0.22,0.69,0
0.23,0.64,0
0.28,0.58,0
0.25,0.57,0
0.17,0.51,0
0.15,0.62,0
0.3,0.66,0
0.18,0.61,0
0.13,0.57,0
0.17,0.68,0
0.22,0.48,0
0.25,0.63,0
0.25,0.61,0
0.19,0.6,0
0.13,0.67,0
0.25,0.61,0
0.22,0.61,0
0.17,0.59,0
0.15,0.61,0
0.26,0.64,0
0.27,0.63,0
0.28,0.55,0
0.19,0.67,0
0.14,0.59,0
0.25,0.58,0
0.24,0.65,0
0.18,0.58,0
0.27,0.57,0
0.22,0.6,0
0.15,0.71,0
0.26,0.52,0
0.13,0.68,0
0.24,0.63,0
0.23,0.69,0
0.29,0.59,0
0.21,0.57,0
0.18,0.49,0
0.14,0.57,0
0.15,0.63,0
0.19,0.67,0
0.15,0.66,0
0.22,0.54,0
0.08,0.61,0
0.18,0.62,0
0.21,0.48,0
0.2,0.58,0
0.21,0.57,0
0.16,0.61,0
0.26,0.6,0
0.18,0.61,0
0.26,0.6,0
0.22,0.65,0
0.27,0.6,0
0.23,0.65,0
0.2,0.56,0
0.23,0.57,0
0.27,0.59,0
0.19,0.54,0
0.26,0.61,0
0.16,0.52,0
0.27,0.58,0
0.13,0.62,0
0.23,0.58,0
0.22,0.56,0
0.15,0.42,0
0.2,0.68,0
0.17,0.56,0
0.24,0.64,0
0.17,0.6,0
0.09,0.65,0
0.23,0.61,0
0.13,0.61,0
0.12,0.53,0
0.21,0.57,0
0.08,0.66,0
0.2,0.55,0
0.21,0.64,0
0.17,0.56,0
0.12,0.61,0
0.17,0.64,0
0.16,0.58,0
0.24,0.64,0
0.15,0.55,0
0.17,0.59,0
